Level	Date and Time	Source	Event ID	Task Category
Information	24/06/2022 09:57:37	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:35.748
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.157.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:57:35	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:34.925
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.1.21
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 20.189.173.1
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:57:33	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:33.488
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.80.102
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:57:33	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:33.488
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.80.102
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:57:31	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:31.775
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.1.21
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 151.101.12.106
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:57:31	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:31.228
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.77.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:57:31	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:31.228
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.77.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:57:31	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:30.836
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.1.21
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 52.179.219.14
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:57:30	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:30.771
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.1.21
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 20.54.24.148
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:57:29	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:29.816
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.1.255
SourceHostname: -
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 192.168.1.21
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:57:29	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:29.816
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.1.21
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 192.168.1.255
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:57:29	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:28.970
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.228.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:57:29	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:57:28.970
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.228.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	24/06/2022 09:55:40	Microsoft-Windows-Sysmon	5	Process terminated (rule: ProcessTerminate)	"Process terminated:
RuleName: notepad Execution
UtcTime: 2022-06-24 06:55:40.057
ProcessGuid: {df655c70-5fea-62b5-dd0d-000000005101}
ProcessId: 21636
Image: C:\Windows\System32\notepad.exe
User: LAPTOP-ROPR18AK\chrsm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.228.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.228.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.77.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.77.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.80.102
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.80.102
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.157.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.157.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.234.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.234.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.3.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.3.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.9.4
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.9.4
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.128.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.128.102
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.128.102
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.128.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.250.108
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.250.108
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.786
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.156.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.156.105
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.785
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.156.105
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.156.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.785
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.76.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.76.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.785
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.76.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.76.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.785
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.142.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.785
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.142.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.785
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.229.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.229.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.785
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.229.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.229.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.785
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.16.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.16.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.785
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.16.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.16.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	24/06/2022 09:51:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-24 06:51:25.785
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.138.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
